,0,1,2,3
0,bulbasaur,overgrow,chlorophyll,
1,ivysaur,overgrow,chlorophyll,
2,venusaur,overgrow,chlorophyll,
3,charmander,blaze,solar-power,
4,charmeleon,blaze,solar-power,
5,charizard,blaze,solar-power,
6,squirtle,torrent,rain-dish,
7,wartortle,torrent,rain-dish,
8,blastoise,torrent,rain-dish,
9,caterpie,shield-dust,run-away,
10,metapod,shed-skin,,
11,butterfree,compound-eyes,tinted-lens,
12,weedle,shield-dust,run-away,
13,kakuna,shed-skin,,
14,beedrill,swarm,sniper,
15,pidgey,keen-eye,tangled-feet,big-pecks
16,pidgeotto,keen-eye,tangled-feet,big-pecks
17,pidgeot,keen-eye,tangled-feet,big-pecks
18,rattata,run-away,guts,hustle
19,raticate,run-away,guts,hustle
20,spearow,keen-eye,sniper,
21,fearow,keen-eye,sniper,
22,ekans,intimidate,shed-skin,unnerve
23,arbok,intimidate,shed-skin,unnerve
24,pikachu,static,lightning-rod,
25,raichu,static,lightning-rod,
26,sandshrew,sand-veil,sand-rush,
27,sandslash,sand-veil,sand-rush,
28,nidoran-f,poison-point,rivalry,hustle
29,nidorina,poison-point,rivalry,hustle
30,nidoqueen,poison-point,rivalry,sheer-force
31,nidoran-m,poison-point,rivalry,hustle
32,nidorino,poison-point,rivalry,hustle
33,nidoking,poison-point,rivalry,sheer-force
34,clefairy,cute-charm,magic-guard,friend-guard
35,clefable,cute-charm,magic-guard,unaware
36,vulpix,flash-fire,drought,
37,ninetales,flash-fire,drought,
38,jigglypuff,cute-charm,competitive,friend-guard
39,wigglytuff,cute-charm,competitive,frisk
40,zubat,inner-focus,infiltrator,
41,golbat,inner-focus,infiltrator,
42,oddish,chlorophyll,run-away,
43,gloom,chlorophyll,stench,
44,vileplume,chlorophyll,effect-spore,
45,paras,effect-spore,dry-skin,damp
46,parasect,effect-spore,dry-skin,damp
47,venonat,compound-eyes,tinted-lens,run-away
48,venomoth,shield-dust,tinted-lens,wonder-skin
49,diglett,sand-veil,arena-trap,sand-force
50,dugtrio,sand-veil,arena-trap,sand-force
51,meowth,pickup,technician,unnerve
52,persian,limber,technician,unnerve
53,psyduck,damp,cloud-nine,swift-swim
54,golduck,damp,cloud-nine,swift-swim
55,mankey,vital-spirit,anger-point,defiant
56,primeape,vital-spirit,anger-point,defiant
57,growlithe,intimidate,flash-fire,justified
58,arcanine,intimidate,flash-fire,justified
59,poliwag,water-absorb,damp,swift-swim
60,poliwhirl,water-absorb,damp,swift-swim
61,poliwrath,water-absorb,damp,swift-swim
62,abra,synchronize,inner-focus,magic-guard
63,kadabra,synchronize,inner-focus,magic-guard
64,alakazam,synchronize,inner-focus,magic-guard
65,machop,guts,no-guard,steadfast
66,machoke,guts,no-guard,steadfast
67,machamp,guts,no-guard,steadfast
