Name,Item,Ability,EVs,IVs,Tera Type,Nature,Moves
Abomasnow,Icy Rock,Snow Warning,168 HP / 252 SpA / 88 Spe,0 Atk,Ground,Modest Nature,"['- Blizzard', '- Earth Power', '- Leaf Storm', '- Aurora Veil']"
Abomasnow,Icy Rock,Snow Warning,4 HP / 252 Atk / 252 Spe,,Ground,Adamant Nature,"['- Swords Dance', '- Wood Hammer', '- Earthquake', '- Ice Shard']"
Alomomola,Rocky Helmet,Regenerator,40 HP / 252 Def / 216 SpD,,Fairy,Relaxed Nature,"['- Wish', '- Protect', '- Whirlpool', '- Play Rough']"
Altaria,Heavy-Duty Boots,Natural Cure,252 HP / 180 Def / 76 SpD,,Steel,Impish Nature,"['- Brave Bird', '- Defog', '- Will-O-Wisp', '- Roost']"
Amoonguss,Rocky Helmet,Regenerator,252 HP / 172 Def / 84 SpD,,Water,Bold Nature,"['- Spore', '- Giga Drain', '- Sludge Bomb', '- Clear Smog']"
Ampharos,Assault Vest,Static,252 HP / 176 SpA / 80 SpD,,Dragon,Modest Nature,"['- Discharge', '- Focus Blast', '- Volt Switch', '- Dragon Tail']"
Annihilape,Leftovers,Defiant,240 HP / 252 SpD / 16 Spe,,Water,Careful Nature,"['- Bulk Up', '- Taunt', '- Drain Punch', '- Rage Fist']"
Appletun,Heavy-Duty Boots,Thick Fat,248 HP / 8 SpA / 252 SpD,,Steel,Calm Nature,"['- Apple Acid', '- Recover', '- Leech Seed', '- Dragon Tail']"
Arboliva,Choice Specs,Seed Sower,204 HP / 252 SpA / 52 Spe,0 Atk,Grass,Modest Nature,"['- Leaf Storm', '- Earth Power', '- Hyper Voice', '- Giga Drain']"
Arboliva,Leftovers,Seed Sower,252 HP / 252 Def / 4 SpD,0 Atk,Water,Bold Nature,"['- Giga Drain', '- Earth Power', '- Strength Sap', '- Leech Seed']"
Arcanine,Heavy-Duty Boots,Intimidate,252 HP / 236 Def / 20 Spe,,Water,Impish Nature,"['- Flare Blitz', '- Will-O-Wisp', '- Morning Sun', '- Roar']"
Arceus,Leftovers,Ice Scales,252 HP / 252 Def / 252 SpA / 252 SpD / 252 Spe,0 Atk,Poison,Timid Nature,"['- Boomburst', '- Heart Swap', '- Knock Off', '- Strength Sap']"
Arceus-Dark,Dread Plate,Multitype,248 HP / 136 Def / 124 Spe,,Poison,Bold Nature,"['- Foul Play', '- Toxic', '- Taunt', '- Recover']"
Arceus-Fairy,Heavy-Duty Boots,Pixilate,252 HP / 252 Atk / 252 Def / 252 SpA / 252 SpD / 252 Spe,,Fairy,Serious Nature,"['- Strength Sap', '- Boomburst', '- Rapid Spin', '- Extreme Speed']"
Arceus-Fire,Leftovers,Fur Coat,252 HP / 252 Def / 252 SpA / 252 SpD / 252 Spe,0 Atk,Flying,Bold Nature,"['- Lava Plume', '- Heal Bell', '- U-turn', '- Recover']"
Arceus-Flying,Covert Cloak,Aerilate,252 HP / 252 Atk / 252 Def / 252 SpA / 252 SpD / 252 Spe,,Flying,Serious Nature,"['- Strength Sap', '- Boomburst', '- Rapid Spin', '- Nuzzle']"
Arceus-Grass,Leftovers,Ice Scales,252 HP / 252 Def / 252 SpD / 252 Spe,0 Atk,Steel,Calm Nature,"['- Recover', '- Nuzzle', '- Knock Off', '- Spikes']"
Arceus-Ground,Earth Plate,Ice Scales,252 HP / 252 Atk / 252 Def / 252 SpD / 252 Spe,,Steel,Jolly Nature,"['- Shore Up', '- Precipice Blades', '- Tidy Up', '- Toxic']"
Armarouge,Weakness Policy,Weak Armor,252 SpA / 4 SpD / 252 Spe,0 Atk,Psychic,Timid Nature,"['- Endure', '- Armor Cannon', '- Expanding Force', '- Aura Sphere']"
Armarouge,Heavy-Duty Boots,Weak Armor,252 SpA / 4 SpD / 252 Spe,0 Atk,Grass,Timid Nature,"['- Calm Mind', '- Armor Cannon', '- Expanding Force', '- Energy Ball']"
Avalugg,Heavy-Duty Boots,Sturdy,252 HP / 4 Atk / 252 Def,,Fighting,Impish Nature,"['- Body Press', '- Avalanche', '- Recover', '- Rapid Spin']"
Avalugg,Heavy-Duty Boots,Sturdy,252 HP / 4 Atk / 252 Def,,Fighting,Impish Nature,"['- Body Press', '- Avalanche', '- Recover', '- Rapid Spin']"
Banette,Life Orb,Frisk,252 Atk / 4 SpD / 252 Spe,,Dark,Jolly Nature,"['- Swords Dance', '- Knock Off', '- Shadow Claw', '- Sucker Punch']"
Barraskewda,Choice Band,Swift Swim,252 Atk / 4 SpD / 252 Spe,,Water,Adamant Nature,"['- Liquidation', '- Close Combat', '- Crunch', '- Aqua Jet']"
Baxcalibur,Loaded Dice,Thermal Exchange,252 Atk / 4 SpD / 252 Spe,,Dragon,Jolly Nature,"['- Swords Dance', '- Glaive Rush', '- Icicle Spear', '- Ice Shard']"
